P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques,,
Ile-de-France,Donn�es d�finitives,2019-08-26,20:00,6878,174,-,7,4,2,-,120,6572,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,20:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,20:30,6623,298,-,10,1,2,-,121,6192,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,20:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,21:00,6648,302,-,13,0,2,-,121,6210,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,21:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,21:30,6434,308,-,25,0,2,-,121,5979,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,21:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,22:00,6214,311,-,28,0,2,-,123,5751,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,22:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,22:30,6248,315,-,30,0,2,-,121,5780,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,22:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,23:00,6619,316,-,31,0,2,-,122,6148,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,23:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,23:30,6411,0,-,26,0,2,-,122,6262,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-26,23:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,00:00,6063,0,-,22,0,2,-,122,5918,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,00:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,00:30,5688,0,-,16,0,2,-,127,5545,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,00:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,01:00,5404,0,-,12,0,2,-,127,5264,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,01:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,01:30,5096,0,-,17,0,2,-,126,4951,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,01:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,02:00,4940,0,-,18,0,1,-,128,4793,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,02:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,02:30,4913,0,-,15,0,1,-,126,4770,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,02:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,03:00,4758,0,-,15,0,2,-,123,4619,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,03:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,03:30,4666,0,-,13,0,2,-,130,4522,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,03:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,04:00,4637,0,-,10,0,2,-,123,4502,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,04:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,04:30,4623,0,-,13,0,2,-,127,4481,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,04:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,05:00,4669,0,-,13,0,2,-,128,4526,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,05:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,05:30,4871,0,-,11,0,2,-,128,4730,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,05:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,06:00,5102,0,-,10,0,2,-,129,4961,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,06:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,06:30,5452,0,-,11,0,1,-,120,5320,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,06:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,07:00,5659,0,-,12,0,1,-,119,5527,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,07:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,07:30,5963,286,-,13,1,1,-,119,5542,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,07:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,08:00,6263,302,-,20,5,1,-,119,5816,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,08:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,08:30,6483,284,-,10,8,2,-,121,6058,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,08:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,09:00,6601,294,-,4,12,2,-,128,6161,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,09:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,09:30,6803,283,-,2,19,2,-,124,6373,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,09:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,10:00,6848,272,-,1,26,1,-,121,6427,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,10:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,10:30,6971,270,-,2,27,1,-,118,6553,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,10:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,11:00,7122,271,-,2,33,1,-,120,6694,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,11:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,11:30,7180,271,-,3,38,1,-,121,6745,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,11:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,12:00,7337,273,-,2,35,1,-,119,6906,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,12:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,12:30,7502,268,-,0,38,2,-,118,7077,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,12:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,13:00,7482,269,-,0,42,2,-,117,7052,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,13:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,13:30,7465,271,-,0,46,2,-,116,7029,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,13:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,14:00,7480,265,-,0,46,2,-,121,7047,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,14:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,14:30,7593,272,-,0,38,2,-,110,7171,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,14:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,15:00,7477,267,-,0,45,2,-,110,7053,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,15:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,15:30,7329,246,-,0,38,2,-,111,6933,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,15:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,16:00,7274,249,-,1,35,2,-,118,6869,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,16:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,16:30,7254,243,-,5,34,2,-,109,6862,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,16:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,17:00,7229,256,-,6,28,2,-,102,6835,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,17:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,17:30,7076,258,-,20,24,2,-,109,6664,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,17:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,18:00,7082,277,-,30,17,2,-,109,6648,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,18:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,18:30,7065,252,-,57,13,2,-,108,6634,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,18:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,19:00,7046,270,-,50,8,2,-,107,6610,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,19:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,19:30,6970,270,-,45,5,6,-,111,6532,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,19:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,20:00,6837,266,-,33,2,7,-,111,6419,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,20:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,20:30,6614,269,-,14,0,6,-,120,6205,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,20:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,21:00,6557,261,-,12,0,6,-,122,6156,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,21:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,21:30,6486,281,-,17,0,5,-,121,6060,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,21:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,22:00,6253,128,-,16,0,5,-,123,5981,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,22:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,22:30,6396,132,-,17,0,5,-,120,6121,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,22:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,23:00,6809,131,-,17,0,3,-,121,6537,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,23:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,23:30,6556,0,-,7,0,3,-,120,6426,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-27,23:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,00:00,6247,0,-,4,0,4,-,122,6118,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,00:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,00:30,5886,0,-,3,0,4,-,123,5757,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,00:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,01:00,5470,0,-,3,0,4,-,124,5340,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,01:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,01:30,5191,0,-,4,0,4,-,124,5059,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,01:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,02:00,4988,0,-,5,0,4,-,124,4855,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,02:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,02:30,4991,0,-,10,0,4,-,125,4853,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,02:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,03:00,4828,0,-,13,0,4,-,125,4687,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,03:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,03:30,4702,0,-,12,0,4,-,126,4561,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,03:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,04:00,4670,0,-,7,0,4,-,133,4526,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,04:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,04:30,4625,0,-,5,0,4,-,132,4486,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,04:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,05:00,4684,0,-,4,0,4,-,132,4544,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,05:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,05:30,4862,0,-,5,0,4,-,132,4721,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,05:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,06:00,5078,0,-,2,0,4,-,133,4940,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,06:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,06:30,5454,0,-,4,0,3,-,135,5312,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,06:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,07:00,5667,0,-,4,0,3,-,139,5524,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,07:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,07:30,5972,281,-,6,2,3,-,136,5544,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,07:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,08:00,6237,286,-,3,6,4,-,137,5800,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,08:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,08:30,6392,287,-,5,11,4,-,137,5948,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,08:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,09:00,6575,286,-,6,14,4,-,137,6129,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,09:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,09:30,6755,279,-,2,20,4,-,135,6315,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,09:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,10:00,6817,281,-,0,25,4,-,134,6372,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,10:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,10:30,7000,281,-,1,31,3,-,131,6553,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,10:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,11:00,7156,273,-,0,34,6,-,132,6711,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,11:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,11:30,7191,259,-,2,41,5,-,132,6752,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,11:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,12:00,7349,266,-,3,43,5,-,125,6906,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,12:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,12:30,7403,266,-,5,42,5,-,124,6961,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,12:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,13:00,7392,263,-,7,44,5,-,123,6950,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,13:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,13:30,7326,258,-,8,47,3,-,119,6891,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,13:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,14:00,7360,258,-,8,50,3,-,119,6923,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,14:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,14:30,7427,263,-,10,45,3,-,116,6989,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,14:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,15:00,7316,260,-,10,39,3,-,117,6887,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,15:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,15:30,7193,261,-,10,37,3,-,118,6765,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,15:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,16:00,7133,258,-,8,39,3,-,117,6707,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,16:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,16:30,7143,261,-,9,36,3,-,119,6715,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,16:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,17:00,7063,268,-,8,29,3,-,121,6635,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,17:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,17:30,7017,264,-,9,25,3,-,124,6592,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,17:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,18:00,7007,279,-,10,23,3,-,129,6563,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,18:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,18:30,6918,261,-,13,17,5,-,132,6489,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,18:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,19:00,7010,268,-,14,15,5,-,132,6577,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,19:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,19:30,6877,268,-,11,8,5,-,130,6454,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,19:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,20:00,6673,261,-,18,4,5,-,133,6253,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,20:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,20:30,6509,246,-,17,0,3,-,134,6108,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,20:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,21:00,6413,261,-,25,0,3,-,134,5990,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,21:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,21:30,6395,278,-,31,0,3,-,129,5954,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,21:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,22:00,6175,265,-,20,0,3,-,131,5756,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,22:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,22:30,6285,267,-,13,0,3,-,129,5874,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,22:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,23:00,6683,270,-,14,0,3,-,131,6264,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,23:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,23:30,6379,0,-,7,0,3,-,132,6237,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-28,23:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,00:00,6040,0,-,5,0,3,-,133,5898,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,00:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,00:30,5692,0,-,8,0,3,-,135,5547,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,00:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,01:00,5272,0,-,9,0,3,-,132,5128,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,01:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,01:30,5018,0,-,8,0,3,-,131,4876,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,01:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,02:00,4839,0,-,10,0,3,-,131,4696,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,02:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,02:30,4796,0,-,9,0,3,-,132,4653,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,02:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,03:00,4691,0,-,10,0,2,-,132,4546,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,03:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,03:30,4470,0,-,11,0,2,-,133,4324,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,03:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,04:00,4730,0,-,12,0,2,-,133,4583,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,04:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,04:30,4763,0,-,14,0,2,-,135,4612,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,04:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,05:00,4791,0,-,16,0,2,-,136,4637,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,05:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,05:30,5006,0,-,14,0,2,-,133,4857,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,05:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,06:00,5211,0,-,16,0,2,-,134,5059,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,06:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,06:30,5311,0,-,11,0,2,-,135,5164,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,06:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,07:00,5613,0,-,9,0,2,-,136,5466,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,07:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,07:30,5882,0,-,11,0,1,-,133,5736,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,07:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,08:00,6171,0,-,6,4,1,-,134,6025,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,08:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,08:30,6299,0,-,2,8,1,-,134,6153,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,08:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,09:00,6556,0,-,1,12,2,-,137,6405,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,09:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,09:30,6700,0,-,1,17,2,-,133,6548,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,09:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,10:00,6788,0,-,1,23,1,-,135,6627,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,10:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,10:30,6948,0,-,2,25,1,-,133,6787,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,10:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,11:00,7040,0,-,1,24,1,-,132,6881,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,11:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,11:30,7132,0,-,2,22,1,-,131,6975,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,11:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,12:00,7239,0,-,2,23,1,-,128,7085,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,12:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,12:30,7240,0,-,2,29,1,-,127,7080,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,12:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,13:00,7216,0,-,2,30,1,-,129,7054,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,13:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,13:30,7084,0,-,1,33,1,-,127,6920,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,13:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,14:00,7045,1,-,2,35,1,-,126,6880,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,14:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,14:30,7095,0,-,2,45,1,-,126,6921,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,14:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,15:00,6938,0,-,1,46,1,-,125,6765,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,15:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,15:30,6864,0,-,1,45,1,-,123,6694,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,15:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,16:00,6866,0,-,0,48,1,-,122,6694,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,16:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-08-29,16:30,6862,0,-,1,47,1,-,119,6693,ND,ND
